fidx,fkey,ckeyx,imgf,fsex,main,title,subfig,caption,citation,flushed,blkx,docn,rid,xdtk,taxon,subgen,genus,family
33,Aetideus_bradyi_007,3a,img/0033_Aetideus_bradyi_007.jpg,female,"Aetideus bradyi (A. Scott, 1909) (size: female, 1.33-2.07 mm; male, 1.00-1.50 mm)","Aetideus bradyi (A. Scott, 1909)",20b,"W. Vervoort, 1957 As Euaetideus bradyii. Fig.20 b. Aetideus bradyi A. Scott, 1909, Female: distal portion of rostral plate. Fig.21. Female: a/c, habitus (lateral/dorsal); b, right antennule; d, forehead (lateral); e/f, posterior prosome and urosome (lateral/dorsal). Fig.22. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, right antenna; f, right mandibular palp. Fig.23. Female: a, right maxilla; b, left maxillule; c, left maxilliped; d, mancible (cutting edge).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed April 14 2021].","33,34,35,36",17,3,81,"113,129",Aetideus bradyi,"",Aetideus,Aetideidae
34,Aetideus_bradyi_008,3a,img/0034_Aetideus_bradyi_008.jpg,female,"Aetideus bradyi (A. Scott, 1909) (size: female, 1.33-2.07 mm; male, 1.00-1.50 mm)","Aetideus bradyi (A. Scott, 1909)",21,"W. Vervoort, 1957 As Euaetideus bradyii. Fig.20 b. Aetideus bradyi A. Scott, 1909, Female: distal portion of rostral plate. Fig.21. Female: a/c, habitus (lateral/dorsal); b, right antennule; d, forehead (lateral); e/f, posterior prosome and urosome (lateral/dorsal). Fig.22. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, right antenna; f, right mandibular palp. Fig.23. Female: a, right maxilla; b, left maxillule; c, left maxilliped; d, mancible (cutting edge).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed April 14 2021].","33,34,35,36",17,3,81,"113,129",Aetideus bradyi,"",Aetideus,Aetideidae
35,Aetideus_bradyi_009,3a,img/0035_Aetideus_bradyi_009.jpg,female,"Aetideus bradyi (A. Scott, 1909) (size: female, 1.33-2.07 mm; male, 1.00-1.50 mm)","Aetideus bradyi (A. Scott, 1909)",22,"W. Vervoort, 1957 As Euaetideus bradyii. Fig.20 b. Aetideus bradyi A. Scott, 1909, Female: distal portion of rostral plate. Fig.21. Female: a/c, habitus (lateral/dorsal); b, right antennule; d, forehead (lateral); e/f, posterior prosome and urosome (lateral/dorsal). Fig.22. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, right antenna; f, right mandibular palp. Fig.23. Female: a, right maxilla; b, left maxillule; c, left maxilliped; d, mancible (cutting edge).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed April 14 2021].","33,34,35,36",17,3,81,"113,129",Aetideus bradyi,"",Aetideus,Aetideidae
36,Aetideus_bradyi_010,3a,img/0036_Aetideus_bradyi_010.jpg,female,"Aetideus bradyi (A. Scott, 1909) (size: female, 1.33-2.07 mm; male, 1.00-1.50 mm)","Aetideus bradyi (A. Scott, 1909)",23,"W. Vervoort, 1957 As Euaetideus bradyii. Fig.20 b. Aetideus bradyi A. Scott, 1909, Female: distal portion of rostral plate. Fig.21. Female: a/c, habitus (lateral/dorsal); b, right antennule; d, forehead (lateral); e/f, posterior prosome and urosome (lateral/dorsal). Fig.22. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, right antenna; f, right mandibular palp. Fig.23. Female: a, right maxilla; b, left maxillule; c, left maxilliped; d, mancible (cutting edge).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed April 14 2021].","33,34,35,36",17,3,81,"113,129",Aetideus bradyi,"",Aetideus,Aetideidae
37,Aetideus_divergens_011,6a,img/0037_Aetideus_divergens_011.jpg,female/male,"Aetideus divergens (Bradford, 1971) (size: female, 1.69-1.90 mm; male, 1.25-1.43 mm)","Aetideus divergens (Bradford, 1971)","Bradford, 1971","Bradford, 1971. Aetideus divergens Bradford, 1971, Fig.9; From off British Columbia: 52&deg;02'N, 132&deg;53'W. Female: a/b, habitus (dorsal/lateral); c, genital double-somite and posterior prosome points (lateral right side); d, e, rostrum (from two specimens). Nota: Seminal receptacle with a moderately long thick tube, about 4 times as long as wide, connecting the dorsal and ventral sacs. Mouth parts and swimming legs identical with those of A. armatus. Male: f/g, habitus (ventral/lateral right); h, leg 5. Nota: Rostrum absent. All appendages as in A. australis.","Original. Aetideus divergens. Female, 1.86 mm., South China Sea, habitus (dorsal/lateral); rostrum; leg 1.",37,18,3,101,119,Aetideus divergens,"",Aetideus,Aetideidae
38,Aetideus_giesbrechti_012,4b,img/0038_Aetideus_giesbrechti_012.jpg,female,"Aetideus giesbrechti (Cleve, 1909) (size: female, 1.50-2.20 mm; male, 1.10-1.70 mm)","Aetideus giesbrechti (Cleve, 1909)",20,"Vervoort, 1957. As Euaetideus giesbrechti. Fig.20c. Female: distal portion of rostral plate. Fig.24. Female (from E Indian): a, habitus (lateral); b, left antenna; c/e, posterior part of prosome and urosome (dorsal/lateral); d, mandible (cutting edge). Fig.25. Female: a, habitus (dorsal); b, forehead (lateral); c, left maxillule; d, left mandible (mandibular palp). Fig.26. Female: a, right leg 1 (anterior); b, left maxilla; c, left maxilliped. Fig.27.female: a-c, legs 2 to 4 (left legs).","Original. Aetideus giesbrechti Cleve, 1909. Female, 1.56 mm., South China Sea, habitus (dorsal/lateral)","38,39,40,41,42",19,3,124,"116,128",Aetideus giesbrechti,"",Aetideus,Aetideidae
39,Aetideus_giesbrechti_013,4b,img/0039_Aetideus_giesbrechti_013.jpg,female,"Aetideus giesbrechti (Cleve, 1909) (size: female, 1.50-2.20 mm; male, 1.10-1.70 mm)","Aetideus giesbrechti (Cleve, 1909)",24,"Vervoort, 1957. As Euaetideus giesbrechti. Fig.20c. Female: distal portion of rostral plate. Fig.24. Female (from E Indian): a, habitus (lateral); b, left antenna; c/e, posterior part of prosome and urosome (dorsal/lateral); d, mandible (cutting edge). Fig.25. Female: a, habitus (dorsal); b, forehead (lateral); c, left maxillule; d, left mandible (mandibular palp). Fig.26. Female: a, right leg 1 (anterior); b, left maxilla; c, left maxilliped. Fig.27.female: a-c, legs 2 to 4 (left legs).","Original. Aetideus giesbrechti Cleve, 1909. Female, 1.56 mm., South China Sea, habitus (dorsal/lateral)","38,39,40,41,42",19,3,124,"116,128",Aetideus giesbrechti,"",Aetideus,Aetideidae
40,Aetideus_giesbrechti_014,4b,img/0040_Aetideus_giesbrechti_014.jpg,female,"Aetideus giesbrechti (Cleve, 1909) (size: female, 1.50-2.20 mm; male, 1.10-1.70 mm)","Aetideus giesbrechti (Cleve, 1909)",25,"Vervoort, 1957. As Euaetideus giesbrechti. Fig.20c. Female: distal portion of rostral plate. Fig.24. Female (from E Indian): a, habitus (lateral); b, left antenna; c/e, posterior part of prosome and urosome (dorsal/lateral); d, mandible (cutting edge). Fig.25. Female: a, habitus (dorsal); b, forehead (lateral); c, left maxillule; d, left mandible (mandibular palp). Fig.26. Female: a, right leg 1 (anterior); b, left maxilla; c, left maxilliped. Fig.27.female: a-c, legs 2 to 4 (left legs).","Original. Aetideus giesbrechti Cleve, 1909. Female, 1.56 mm., South China Sea, habitus (dorsal/lateral)","38,39,40,41,42",19,3,124,"116,128",Aetideus giesbrechti,"",Aetideus,Aetideidae
41,Aetideus_giesbrechti_015,4b,img/0041_Aetideus_giesbrechti_015.jpg,female,"Aetideus giesbrechti (Cleve, 1909) (size: female, 1.50-2.20 mm; male, 1.10-1.70 mm)","Aetideus giesbrechti (Cleve, 1909)",26,"Vervoort, 1957. As Euaetideus giesbrechti. Fig.20c. Female: distal portion of rostral plate. Fig.24. Female (from E Indian): a, habitus (lateral); b, left antenna; c/e, posterior part of prosome and urosome (dorsal/lateral); d, mandible (cutting edge). Fig.25. Female: a, habitus (dorsal); b, forehead (lateral); c, left maxillule; d, left mandible (mandibular palp). Fig.26. Female: a, right leg 1 (anterior); b, left maxilla; c, left maxilliped. Fig.27.female: a-c, legs 2 to 4 (left legs).","Original. Aetideus giesbrechti Cleve, 1909. Female, 1.56 mm., South China Sea, habitus (dorsal/lateral)","38,39,40,41,42",19,3,124,"116,128",Aetideus giesbrechti,"",Aetideus,Aetideidae
42,Aetideus_giesbrechti_016,"4b,11a",img/0042_Aetideus_giesbrechti_016.jpg,,"Aetideus giesbrechti (Cleve, 1909) (size: female, 1.50-2.20 mm; male, 1.10-1.70 mm)","Aetideus giesbrechti (Cleve, 1909)",27,"Vervoort, 1957. As Euaetideus giesbrechti. Fig.20c. Female: distal portion of rostral plate. Fig.24. Female (from E Indian): a, habitus (lateral); b, left antenna; c/e, posterior part of prosome and urosome (dorsal/lateral); d, mandible (cutting edge). Fig.25. Female: a, habitus (dorsal); b, forehead (lateral); c, left maxillule; d, left mandible (mandibular palp). Fig.26. Female: a, right leg 1 (anterior); b, left maxilla; c, left maxilliped. Fig.27.female: a-c, legs 2 to 4 (left legs).","Original. Aetideus giesbrechti Cleve, 1909. Female, 1.56 mm., South China Sea, habitus (dorsal/lateral)","38,39,40,41,42",19,3,124,"116,128",Aetideus giesbrechti,"",Aetideus,Aetideidae
43,Aetideus_truncatus_017,"5a,8b",img/0043_Aetideus_truncatus_017.jpg,female/male,"Aetideus truncatus (Bradford, 1971) (size: female, 1.60-1.80 mm; male, 1.45 mm)","Aetideus truncatus (Bradford, 1971)","Bradford, 1971","Bradford, 1971. Fig.10. From NE pacific: 22&deg;59'N, 107&deg;13' W. Aetideus truncatus Bradford, 1971, Female: a, b, rostrum (from two different specimens); c, genital double-somite and posterior prosomal point (lateral left side); d/e, habitus (dorsal/lateral). Nota: Rostrum : Width: Depth ratio = 1.46-1.84 (see fig.5c to A. australis). Head vaulted above mandible and Mx1 (in lateral view). Seminal receptacle with a thick neck joining dorsal and ventral sacs. Mouth parts and swimming legs are identical with those of A. armatus. Male: f, P5; g, exopod segment 3 of leg 3; h, habitus (dorsal). Nota: Rostrum absent. Fusion line between pedigers 4 and 5 visible dorsally. The terminal exopod spines on leg 3 with 21 teeth (these teeth appear to be more widely spaced than in A. armatus).",,43,20,3,130,"117,124",Aetideus truncatus,"",Aetideus,Aetideidae
